表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
頭,名詞,一般,*,*,*,*,頭,アタマ,アタマ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ぱちやぱちや,名詞,一般,*,*,*,*,ぱちやぱちや,*,*
振りかけ,動詞,自立,*,*,一段,連用形,振りかける,フリカケ,フリカケ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
酢,名詞,一般,*,*,*,*,酢,ス,ス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
匂,名詞,一般,*,*,*,*,匂,ニオイ,ニオイ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
この,連体詞,*,*,*,*,*,この,コノ,コノ
香水,名詞,一般,*,*,*,*,香水,コウスイ,コースイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
へん,名詞,一般,*,*,*,*,へん,ヘン,ヘン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
酢,名詞,一般,*,*,*,*,酢,ス,ス
くさい,形容詞,自立,*,*,形容詞・アウオ段,基本形,くさい,クサイ,クサイ
。,記号,句点,*,*,*,*,。,。,。
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
まち,名詞,一般,*,*,*,*,まち,マチ,マチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
へ,動詞,自立,*,*,一段,連用形,へる,ヘ,ヘ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
下女,名詞,一般,*,*,*,*,下女,ゲジョ,ゲジョ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
風邪,名詞,一般,*,*,*,*,風邪,カゼ,カゼ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
引い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,引く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まち,名詞,一般,*,*,*,*,まち,マチ,マチ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
へ,動詞,自立,*,*,一段,連用形,へる,ヘ,ヘ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
入れ,動詞,自立,*,*,一段,連用形,入れる,イレ,イレ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
中,名詞,一般,*,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ひり,動詞,自立,*,*,五段・ラ行,連用形,ひる,ヒリ,ヒリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
扉,名詞,一般,*,*,*,*,扉,トビラ,トビラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
裏側,名詞,一般,*,*,*,*,裏側,ウラガワ,ウラガワ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
字,名詞,一般,*,*,*,*,字,ジ,ジ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
斯,名詞,一般,*,*,*,*,斯,*,*
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
書い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,書く,カイ,カイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
いろいろ,副詞,助詞類接続,*,*,*,*,いろいろ,イロイロ,イロイロ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
多く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,多い,オオク,オーク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
うる,動詞,非自立,*,*,一段・得ル,基本形,うる,ウル,ウル
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
かつ,接続詞,*,*,*,*,*,かつ,カツ,カツ
たで,動詞,自立,*,*,一段,未然形,たでる,タデ,タデ
せ,動詞,接尾,*,*,一段,未然形,せる,セ,セ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
気の毒,名詞,一般,*,*,*,*,気の毒,キノドク,キノドク
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
もう,副詞,一般,*,*,*,*,もう,モウ,モー
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
塩,名詞,一般,*,*,*,*,塩,シオ,シオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たく,動詞,自立,*,*,五段・カ行イ音便,基本形,たく,タク,タク
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
ん,助詞,格助詞,一般,*,*,*,ん,ン,ン
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
もみ,動詞,自立,*,*,五段・マ行,連用形,もむ,モミ,モミ
込ん,動詞,非自立,*,*,五段・マ行,連用タ接続,込む,コン,コン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
なるほど,感動詞,*,*,*,*,*,なるほど,ナルホド,ナルホド
立派,名詞,形容動詞語幹,*,*,*,*,立派,リッパ,リッパ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
青い,形容詞,自立,*,*,形容詞・アウオ段,基本形,青い,アオイ,アオイ
瀬戸,名詞,一般,*,*,*,*,瀬戸,セト,セト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
塩,名詞,一般,*,*,*,*,塩,シオ,シオ
壺,名詞,一般,*,*,*,*,壺,ツボ,ツボ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
置い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,置く,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あり,動詞,非自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
こんど,名詞,副詞可能,*,*,*,*,こんど,コンド,コンド
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
ぎよつとしてお,名詞,一般,*,*,*,*,ぎよつとしてお,*,*
互に,副詞,一般,*,*,*,*,互に,カタミニ,カタミニ
クリーム,名詞,一般,*,*,*,*,クリーム,クリーム,クリーム
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たくさん,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン
塗,名詞,一般,*,*,*,*,塗,ヌリ,ヌリ
つた,名詞,固有名詞,人名,名,*,*,つた,ツタ,ツタ
顔,名詞,接尾,一般,*,*,*,顔,ガオ,ガオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見合せ,動詞,自立,*,*,一段,連用形,見合せる,ミアワセ,ミアワセ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
どうも,副詞,一般,*,*,*,*,どうも,ドウモ,ドーモ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かしい,動詞,自立,*,*,五段・ガ行,連用タ接続,かしぐ,カシイ,カシイ
ぜ,助詞,終助詞,*,*,*,*,ぜ,ゼ,ゼ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
も,助詞,係助詞,*,*,*,*,も,モ,モ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かしい,動詞,自立,*,*,五段・ガ行,連用タ接続,かしぐ,カシイ,カシイ
とお,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,とおい,トオ,トー
も,助詞,係助詞,*,*,*,*,も,モ,モ
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
沢山,名詞,一般,*,*,*,*,沢山,タクサン,タクサン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
向,接頭詞,名詞接続,*,*,*,*,向,コウ,コー
ふ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ふる,フ,フ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
注文,名詞,サ変接続,*,*,*,*,注文,チュウモン,チューモン
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
だから,接続詞,*,*,*,*,*,だから,ダカラ,ダカラ
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
、,記号,読点,*,*,*,*,、,、,、
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
店,名詞,接尾,一般,*,*,*,店,テン,テン
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
たべ,動詞,自立,*,*,一段,未然形,たべる,タベ,タベ
させる,動詞,接尾,*,*,一段,基本形,させる,サセル,サセル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
西洋,名詞,一般,*,*,*,*,西洋,セイヨウ,セイヨー
料理,名詞,サ変接続,*,*,*,*,料理,リョウリ,リョーリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
食べ,動詞,自立,*,*,一段,連用形,食べる,タベ,タベ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
やる,動詞,非自立,*,*,五段・ラ行,基本形,やる,ヤル,ヤル
家,名詞,一般,*,*,*,*,家,イエ,イエ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
かう,動詞,自立,*,*,五段・ワ行促音便,基本形,かう,カウ,カウ
いふ,動詞,自立,*,*,四段・ハ行,基本形,いふ,イフ,ユウ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
、,記号,読点,*,*,*,*,、,、,、
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
、,記号,読点,*,*,*,*,、,、,、
ふるへ,動詞,自立,*,*,四段・ハ行,命令ｅ,ふるふ,フルヘ,フルエ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
、,記号,読点,*,*,*,*,、,、,、
ぼ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ぼる,ボ,ボ
、,記号,読点,*,*,*,*,、,、,、
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
うわ,感動詞,*,*,*,*,*,うわ,ウワ,ウワ
あ,感動詞,*,*,*,*,*,あ,ア,ア
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,副詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
がたがた,副詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
ふるへ,動詞,自立,*,*,四段・ハ行,命令ｅ,ふるふ,フルヘ,フルエ
だし,動詞,非自立,*,*,五段・サ行,連用形,だす,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
遁,名詞,一般,*,*,*,*,遁,*,*
げ,名詞,接尾,一般,*,*,*,げ,ゲ,ゲ
…,記号,一般,*,*,*,*,…,…,…
…,記号,一般,*,*,*,*,…,…,…
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
がたがた,名詞,一般,*,*,*,*,がたがた,ガタガタ,ガタガタ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
一,名詞,数,*,*,*,*,一,イチ,イチ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
紳士,名詞,一般,*,*,*,*,紳士,シンシ,シンシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
うし,名詞,一般,*,*,*,*,うし,ウシ,ウシ
ろ,名詞,一般,*,*,*,*,ろ,ロ,ロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
戸,名詞,一般,*,*,*,*,戸,ト,ト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
押さ,動詞,自立,*,*,五段・サ行,未然形,押す,オサ,オサ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
、,記号,読点,*,*,*,*,、,、,、
戸,名詞,一般,*,*,*,*,戸,ト,ト
