表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
とうとう,副詞,一般,*,*,*,*,とうとう,トウトウ,トートー
笑い,動詞,自立,*,*,五段・ワ行促音便,連用形,笑う,ワライ,ワライ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
習え,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,習う,ナラエ,ナラエ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,云う,ユッ,ユッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
おれ,名詞,代名詞,一般,*,*,*,おれ,オレ,オレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いそがしい,形容詞,自立,*,*,形容詞・イ段,基本形,いそがしい,イソガシイ,イソガシイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
睡,動詞,自立,*,*,五段・ラ行,体言接続特殊２,睡る,ネム,ネム
いん,動詞,自立,*,*,五段・マ行,連用タ接続,いむ,イン,イン
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
俄,名詞,形容動詞語幹,*,*,*,*,俄,ニワカ,ニワカ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
勢,名詞,一般,*,*,*,*,勢,ゼイ,ゼイ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
一足,名詞,副詞可能,*,*,*,*,一足,イッソク,イッソク
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
小太鼓,名詞,一般,*,*,*,*,小太鼓,コダイコ,コダイコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
係り,名詞,一般,*,*,*,*,係り,カカリ,カカリ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
合わせ,動詞,自立,*,*,一段,連用形,合わせる,アワセ,アワセ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
もらっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,もらう,モラッ,モラッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来い,動詞,非自立,*,*,カ変・来ル,命令ｉ,来る,コイ,コイ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云わ,動詞,自立,*,*,五段・ワ行促音便,未然形,云う,イワ,イワ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
小太鼓,名詞,一般,*,*,*,*,小太鼓,コダイコ,コダイコ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
じゃ,助詞,副助詞,*,*,*,*,じゃ,ジャ,ジャ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
そら,感動詞,*,*,*,*,*,そら,ソラ,ソラ
、,記号,読点,*,*,*,*,、,、,、
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
」,記号,括弧閉,*,*,*,*,」,」,」
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
棒,名詞,一般,*,*,*,*,棒,ボウ,ボー
きれ,動詞,自立,*,*,一段,連用形,きれる,キレ,キレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
二,名詞,数,*,*,*,*,二,ニ,ニ
本,名詞,接尾,助数詞,*,*,*,本,ホン,ホン
出し,動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
それで,接続詞,*,*,*,*,*,それで,ソレデ,ソレデ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
では,接続詞,*,*,*,*,*,では,デハ,デワ
ね,助詞,終助詞,*,*,*,*,ね,ネ,ネ
、,記号,読点,*,*,*,*,、,、,、
『,記号,括弧開,*,*,*,*,『,『,『
愉快,名詞,形容動詞語幹,*,*,*,*,愉快,ユカイ,ユカイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
馬車,名詞,一般,*,*,*,*,馬車,バシャ,バシャ
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ
』,記号,括弧閉,*,*,*,*,』,』,』
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
弾い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,弾く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ください,動詞,非自立,*,*,五段・ラ行特殊,命令ｉ,くださる,クダサイ,クダサイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
なん,名詞,代名詞,一般,*,*,*,なん,ナン,ナン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
愉快,名詞,形容動詞語幹,*,*,*,*,愉快,ユカイ,ユカイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
馬車,名詞,一般,*,*,*,*,馬車,バシャ,バシャ
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
ジャズ,名詞,一般,*,*,*,*,ジャズ,ジャズ,ジャズ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
「,記号,括弧開,*,*,*,*,「,「,「
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
この,連体詞,*,*,*,*,*,この,コノ,コノ
譜,名詞,一般,*,*,*,*,譜,フ,フ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
また,副詞,助詞類接続,*,*,*,*,また,マタ,マタ
一,名詞,数,*,*,*,*,一,イチ,イチ
枚,名詞,接尾,助数詞,*,*,*,枚,マイ,マイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
譜,名詞,一般,*,*,*,*,譜,フ,フ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とり,動詞,自立,*,*,五段・ラ行,連用形,とる,トリ,トリ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
手,名詞,一般,*,*,*,*,手,テ,テ
にとって,助詞,格助詞,連語,*,*,*,にとって,ニトッテ,ニトッテ
わらい,動詞,自立,*,*,五段・ワ行促音便,連用形,わらう,ワライ,ワライ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ふう,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー
、,記号,読点,*,*,*,*,、,、,、
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
曲,名詞,一般,*,*,*,*,曲,キョク,キョク
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
よし,副詞,一般,*,*,*,*,よし,ヨシ,ヨシ
、,記号,読点,*,*,*,*,、,、,、
さあ,感動詞,*,*,*,*,*,さあ,サア,サー
弾く,動詞,自立,*,*,五段・カ行イ音便,基本形,弾く,ヒク,ヒク
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
。,記号,句点,*,*,*,*,。,。,。
おまえ,名詞,代名詞,一般,*,*,*,おまえ,オマエ,オマエ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
小太鼓,名詞,一般,*,*,*,*,小太鼓,コダイコ,コダイコ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
叩く,動詞,自立,*,*,五段・カ行イ音便,基本形,叩く,タタク,タタク
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ちらちら,副詞,一般,*,*,*,*,ちらちら,チラチラ,チラチラ
そっち,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
弾き,動詞,自立,*,*,五段・カ行イ音便,連用形,弾く,ハジキ,ハジキ
はじめ,動詞,非自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
棒,名詞,一般,*,*,*,*,棒,ボウ,ボー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もっ,動詞,自立,*,*,五段・タ行,連用タ接続,もつ,モッ,モッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
駒,名詞,一般,*,*,*,*,駒,コマ,コマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
下,名詞,一般,*,*,*,*,下,シタ,シタ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
拍子,名詞,一般,*,*,*,*,拍子,ヒョウシ,ヒョーシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とっ,動詞,自立,*,*,五段・ラ行,連用タ接続,とる,トッ,トッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ぽんぽん,副詞,一般,*,*,*,*,ぽんぽん,ポンポン,ポンポン
叩き,動詞,自立,*,*,五段・カ行イ音便,連用形,叩く,ハタキ,ハタキ
はじめ,動詞,非自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
なかなか,副詞,助詞類接続,*,*,*,*,なかなか,ナカナカ,ナカナカ
うまい,形容詞,自立,*,*,形容詞・アウオ段,基本形,うまい,ウマイ,ウマイ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
弾い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,弾く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
面白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,面白い,オモシロイ,オモシロイ
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
おしまい,名詞,一般,*,*,*,*,おしまい,オシマイ,オシマイ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
ひい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,ひく,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまう,動詞,非自立,*,*,五段・ワ行促音便,基本形,しまう,シマウ,シマウ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子,名詞,一般,*,*,*,*,子,コ,コ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
首,名詞,一般,*,*,*,*,首,クビ,クビ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まげて,副詞,一般,*,*,*,*,まげて,マゲテ,マゲテ
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
やっと,副詞,一般,*,*,*,*,やっと,ヤット,ヤット
考えつい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,考えつく,カンガエツイ,カンガエツイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ゴーシュ,名詞,固有名詞,一般,*,*,*,ゴーシュ,*,*
さん,名詞,接尾,人名,*,*,*,さん,サン,サン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
この,連体詞,*,*,*,*,*,この,コノ,コノ
二,名詞,数,*,*,*,*,二,ニ,ニ
番目,名詞,接尾,助数詞,*,*,*,番目,バンメ,バンメ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
糸,名詞,一般,*,*,*,*,糸,イト,イト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひく,動詞,自立,*,*,五段・カ行イ音便,基本形,ひく,ヒク,ヒク
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
き,動詞,自立,*,*,カ変・クル,連用形,くる,キ,キ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
遅れる,動詞,自立,*,*,一段,基本形,遅れる,オクレル,オクレル
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
なんだか,副詞,一般,*,*,*,*,なんだか,ナンダカ,ナンダカ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つまずく,動詞,自立,*,*,五段・カ行イ音便,基本形,つまずく,ツマズク,ツマズク
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
はっと,副詞,一般,*,*,*,*,はっと,ハット,ハット
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
たしかに,副詞,一般,*,*,*,*,たしかに,タシカニ,タシカニ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
糸,名詞,一般,*,*,*,*,糸,イト,イト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どんなに,副詞,一般,*,*,*,*,どんなに,ドンナニ,ドンナニ
手早く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,手早い,テバヤク,テバヤク
弾い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,弾く,ヒイ,ヒイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
も,助詞,係助詞,*,*,*,*,も,モ,モ
すこし,副詞,助詞類接続,*,*,*,*,すこし,スコシ,スコシ
たって,副詞,助詞類接続,*,*,*,*,たって,タッテ,タッテ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
音,名詞,一般,*,*,*,*,音,オト,オト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
出,動詞,自立,*,*,一段,未然形,出る,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
気,名詞,非自立,一般,*,*,*,気,キ,キ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ゆうべ,名詞,一般,*,*,*,*,ゆうべ,ユウベ,ユーベ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
いや,接続詞,*,*,*,*,*,いや,イヤ,イヤ
、,記号,読点,*,*,*,*,、,、,、
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー
かも,助詞,副助詞,*,*,*,*,かも,カモ,カモ
しれ,動詞,自立,*,*,一段,未然形,しれる,シレ,シレ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
この,連体詞,*,*,*,*,*,この,コノ,コノ
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
かなし,形容詞,自立,*,*,形容詞・イ段,ガル接続,かなしい,カナシ,カナシ
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
云い,動詞,自立,*,*,五段・ワ行促音便,連用形,云う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
狸,名詞,一般,*,*,*,*,狸,タヌキ,タヌキ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
気の毒,名詞,形容動詞語幹,*,*,*,*,気の毒,キノドク,キノドク
そう,名詞,接尾,助動詞語幹,*,*,*,そう,ソウ,ソー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
また,接続詞,*,*,*,*,*,また,マタ,マタ
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
考え,動詞,自立,*,*,一段,連用形,考える,カンガエ,カンガエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
「,記号,括弧開,*,*,*,*,「,「,「
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
