表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
だの,助詞,並立助詞,*,*,*,*,だの,ダノ,ダノ
どやどや,副詞,一般,*,*,*,*,どやどや,ドヤドヤ,ドヤドヤ
やってき,動詞,自立,*,*,カ変・クル,連用形,やってくる,ヤッテキ,ヤッテキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
なし,動詞,自立,*,*,五段・サ行,連用形,なす,ナシ,ナシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
泣い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,泣く,ナイ,ナイ
で,助詞,接続助詞,*,*,*,*,で,デ,デ
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
、,記号,読点,*,*,*,*,、,、,、
う,感動詞,*,*,*,*,*,う,ウ,ウ
なか,名詞,一般,*,*,*,*,なか,ナカ,ナカ
も,助詞,係助詞,*,*,*,*,も,モ,モ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
泣か,動詞,自立,*,*,五段・カ行イ音便,未然形,泣く,ナカ,ナカ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
こども,名詞,一般,*,*,*,*,こども,コドモ,コドモ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
肩,名詞,一般,*,*,*,*,肩,カタ,カタ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つかまえ,動詞,自立,*,*,一段,連用形,つかまえる,ツカマエ,ツカマエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
子,名詞,一般,*,*,*,*,子,コ,コ
も,助詞,係助詞,*,*,*,*,も,モ,モ
わあ,感動詞,*,*,*,*,*,わあ,ワア,ワア
と,助詞,格助詞,引用,*,*,*,と,ト,ト
泣い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,泣く,ナイ,ナイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
おかしい,形容詞,自立,*,*,形容詞・イ段,基本形,おかしい,オカシイ,オカシイ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
おもっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,おもう,オモッ,オモッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あたり,名詞,一般,*,*,*,*,あたり,アタリ,アタリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
あの,連体詞,*,*,*,*,*,あの,アノ,アノ
赤毛,名詞,一般,*,*,*,*,赤毛,アカゲ,アカゲ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
おかしな,連体詞,*,*,*,*,*,おかしな,オカシナ,オカシナ
子,名詞,一般,*,*,*,*,子,コ,コ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
すまし,動詞,自立,*,*,五段・サ行,連用形,すます,スマシ,スマシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
しゃんと,副詞,一般,*,*,*,*,しゃんと,シャント,シャント
すわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,すわる,スワッ,スワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
目,名詞,一般,*,*,*,*,目,メ,メ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
つき,動詞,自立,*,*,五段・カ行イ音便,連用形,つく,ツキ,ツキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
しんと,副詞,一般,*,*,*,*,しんと,シント,シント
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ
たち,名詞,接尾,一般,*,*,*,たち,タチ,タチ
も,助詞,係助詞,*,*,*,*,も,モ,モ
集まっ,動詞,自立,*,*,五段・ラ行,連用タ接続,集まる,アツマッ,アツマッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なんとも,副詞,一般,*,*,*,*,なんとも,ナントモ,ナントモ
言え,動詞,自立,*,*,一段,連用形,言える,イエ,イエ
ませ,助動詞,*,*,*,特殊・マス,未然形,ます,マセ,マセ
ん,助動詞,*,*,*,不変化型,基本形,ん,ン,ン
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
赤毛,名詞,一般,*,*,*,*,赤毛,アカゲ,アカゲ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
子ども,名詞,一般,*,*,*,*,子ども,コドモ,コドモ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いっこう,副詞,一般,*,*,*,*,いっこう,イッコウ,イッコー
こわがる,動詞,自立,*,*,五段・ラ行,基本形,こわがる,コワガル,コワガル
ふう,名詞,非自立,形容動詞語幹,*,*,*,ふう,フウ,フー
も,助詞,係助詞,*,*,*,*,も,モ,モ
なく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ
ちゃんと,副詞,一般,*,*,*,*,ちゃんと,チャント,チャント
すわっ,動詞,自立,*,*,五段・ラ行,連用タ接続,すわる,スワッ,スワッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
じっと,副詞,一般,*,*,*,*,じっと,ジット,ジット
黒板,名詞,一般,*,*,*,*,黒板,コクバン,コクバン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
すると,接続詞,*,*,*,*,*,すると,スルト,スルト
六,名詞,数,*,*,*,*,六,ロク,ロク
年生,名詞,接尾,助数詞,*,*,*,年生,ネンセイ,ネンセイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
一,名詞,数,*,*,*,*,一,イチ,イチ
郎,名詞,一般,*,*,*,*,郎,ロウ,ロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
来,動詞,自立,*,*,カ変・来ル,連用形,来る,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
おとな,名詞,一般,*,*,*,*,おとな,オトナ,オトナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
ゆっくり,副詞,助詞類接続,*,*,*,*,ゆっくり,ユックリ,ユックリ
大,接頭詞,名詞接続,*,*,*,*,大,ダイ,ダイ
また,接続詞,*,*,*,*,*,また,マタ,マタ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
やってき,動詞,自立,*,*,カ変・クル,連用形,やってくる,ヤッテキ,ヤッテキ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
きき,動詞,自立,*,*,五段・カ行イ音便,連用形,きく,キキ,キキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
はじめて,副詞,一般,*,*,*,*,はじめて,ハジメテ,ハジメテ
がやがや,副詞,一般,*,*,*,*,がやがや,ガヤガヤ,ガヤガヤ
声,名詞,一般,*,*,*,*,声,コエ,コエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
たて,動詞,自立,*,*,一段,連用形,たてる,タテ,タテ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
変,名詞,形容動詞語幹,*,*,*,*,変,ヘン,ヘン
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
子,名詞,一般,*,*,*,*,子,コ,コ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
指さし,動詞,自立,*,*,五段・サ行,連用形,指さす,ユビサシ,ユビサシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
しばらく,副詞,助詞類接続,*,*,*,*,しばらく,シバラク,シバラク
そっち,名詞,代名詞,一般,*,*,*,そっち,ソッチ,ソッチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
やがて,副詞,一般,*,*,*,*,やがて,ヤガテ,ヤガテ
鞄,名詞,一般,*,*,*,*,鞄,カバン,カバン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
しっかり,副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ
かかえ,動詞,自立,*,*,一段,連用形,かかえる,カカエ,カカエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
さっさと,副詞,一般,*,*,*,*,さっさと,サッサト,サッサト
窓,名詞,一般,*,*,*,*,窓,マド,マド
の,助詞,連体化,*,*,*,*,の,ノ,ノ
下,名詞,一般,*,*,*,*,下,シタ,シタ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
行き,動詞,自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
も,助詞,係助詞,*,*,*,*,も,モ,モ
すっかり,副詞,一般,*,*,*,*,すっかり,スッカリ,スッカリ
元気,名詞,形容動詞語幹,*,*,*,*,元気,ゲンキ,ゲンキ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ついて行き,動詞,自立,*,*,五段・カ行促音便,連用形,ついて行く,ツイテユキ,ツイテユキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
だれ,名詞,代名詞,一般,*,*,*,だれ,ダレ,ダレ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
、,記号,読点,*,*,*,*,、,、,、
時間,名詞,副詞可能,*,*,*,*,時間,ジカン,ジカン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なら,動詞,自立,*,*,五段・ラ行,未然形,なる,ナラ,ナラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
窓,名詞,一般,*,*,*,*,窓,マド,マド
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
はい,感動詞,*,*,*,*,*,はい,ハイ,ハイ
のぼっ,動詞,自立,*,*,五段・ラ行,連用タ接続,のぼる,ノボッ,ノボッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
顔,名詞,一般,*,*,*,*,顔,カオ,カオ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つき,動詞,自立,*,*,五段・カ行イ音便,連用形,つく,ツキ,ツキ
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
お天気,名詞,一般,*,*,*,*,お天気,オテンキ,オテンキ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
教室,名詞,一般,*,*,*,*,教室,キョウシツ,キョーシツ
さ,名詞,接尾,特殊,*,*,*,さ,サ,サ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いっ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,いう,イッ,イッ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
づど,名詞,一般,*,*,*,*,づど,*,*
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
うんと,副詞,一般,*,*,*,*,うんと,ウント,ウント
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
える,動詞,自立,*,*,一段,基本形,える,エル,エル
ぞ,助詞,終助詞,*,*,*,*,ぞ,ゾ,ゾ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
窓,名詞,一般,*,*,*,*,窓,マド,マド
の,助詞,連体化,*,*,*,*,の,ノ,ノ
下,名詞,一般,*,*,*,*,下,シタ,シタ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
耕,名詞,一般,*,*,*,*,耕,コウ,コー
助,名詞,一般,*,*,*,*,助,スケ,スケ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
え,フィラー,*,*,*,*,*,え,エ,エ
でも,接続詞,*,*,*,*,*,でも,デモ,デモ
おら,名詞,代名詞,一般,*,*,*,おら,オラ,オラ
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
早,名詞,一般,*,*,*,*,早,ハヤ,ハヤ
ぐ,名詞,一般,*,*,*,*,ぐ,*,*
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
はっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,はる,ハッ,ハッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
、,記号,読点,*,*,*,*,、,、,、
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
はっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,はる,ハッ,ハッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
一郎,名詞,固有名詞,人名,名,*,*,一郎,イチロウ,イチロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
言い,動詞,自立,*,*,五段・ワ行促音便,連用形,言う,イイ,イイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
こども,名詞,一般,*,*,*,*,こども,コドモ,コドモ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
きょろきょろ,名詞,サ変接続,*,*,*,*,きょろきょろ,キョロキョロ,キョロキョロ
室,名詞,接尾,一般,*,*,*,室,シツ,シツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ほう,名詞,非自立,一般,*,*,*,ほう,ホウ,ホー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見る,動詞,自立,*,*,一段,基本形,見る,ミル,ミル
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
、,記号,読点,*,*,*,*,、,、,、
やっぱり,副詞,一般,*,*,*,*,やっぱり,ヤッパリ,ヤッパリ
