表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
大きな,連体詞,*,*,*,*,*,大きな,オオキナ,オーキナ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
望遠鏡,名詞,一般,*,*,*,*,望遠鏡,ボウエンキョウ,ボーエンキョー
で,助詞,格助詞,一般,*,*,*,で,デ,デ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
たくさん,名詞,副詞可能,*,*,*,*,たくさん,タクサン,タクサン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ
星,名詞,一般,*,*,*,*,星,ホシ,ホシ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
見える,動詞,自立,*,*,一段,基本形,見える,ミエル,ミエル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
ジヨバンニ,名詞,固有名詞,一般,*,*,*,ジヨバンニ,*,*
さん,名詞,接尾,人名,*,*,*,さん,サン,サン
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
せ,動詞,自立,*,*,サ変・スル,未然ヌ接続,する,セ,セ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
まつ,動詞,自立,*,*,五段・タ行,基本形,まつ,マツ,マツ
赤,名詞,一般,*,*,*,*,赤,アカ,アカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
うなづき,動詞,自立,*,*,五段・カ行イ音便,連用形,うなづく,ウナヅキ,ウナヅキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
眼,名詞,一般,*,*,*,*,眼,メ,メ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
涙,名詞,一般,*,*,*,*,涙,ナミダ,ナミダ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
い,動詞,自立,*,*,一段,連用形,いる,イ,イ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ぱいになりました,名詞,一般,*,*,*,*,ぱいになりました,*,*
。,記号,句点,*,*,*,*,。,。,。
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
僕,名詞,代名詞,一般,*,*,*,僕,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
知,名詞,一般,*,*,*,*,知,チ,チ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
、,記号,読点,*,*,*,*,、,、,、
勿論,副詞,一般,*,*,*,*,勿論,モチロン,モチロン
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
知,名詞,一般,*,*,*,*,知,チ,チ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
、,記号,読点,*,*,*,*,、,、,、
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
いつか,名詞,副詞可能,*,*,*,*,いつか,イツカ,イツカ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
お父さん,名詞,一般,*,*,*,*,お父さん,オトウサン,オトーサン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
博士,名詞,一般,*,*,*,*,博士,ハカセ,ハカセ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
と,助詞,並立助詞,*,*,*,*,と,ト,ト
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
しよ,動詞,自立,*,*,サ変・スル,未然ウ接続,する,シヨ,シヨ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
讀ん,動詞,自立,*,*,五段・マ行,連用タ接続,讀む,ヨン,ヨン
だ,助動詞,*,*,*,特殊・タ,基本形,だ,ダ,ダ
雜誌,名詞,一般,*,*,*,*,雜誌,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
あつ,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,あつい,アツ,アツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
雜誌,名詞,一般,*,*,*,*,雜誌,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
讀む,動詞,自立,*,*,五段・マ行,基本形,讀む,ヨム,ヨム
と,助詞,接続助詞,*,*,*,*,と,ト,ト
、,記号,読点,*,*,*,*,、,、,、
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
お父さん,名詞,一般,*,*,*,*,お父さん,オトウサン,オトーサン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
書,名詞,一般,*,*,*,*,書,ショ,ショ
齋,名詞,一般,*,*,*,*,齋,*,*
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
巨,名詞,一般,*,*,*,*,巨,*,*
き,助動詞,*,*,*,文語・キ,基本形,き,キ,キ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
本,名詞,一般,*,*,*,*,本,ホン,ホン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
もつ,動詞,自立,*,*,五段・タ行,基本形,もつ,モツ,モツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
き,動詞,非自立,*,*,カ変・クル,連用形,くる,キ,キ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
ぎん,名詞,一般,*,*,*,*,ぎん,ギン,ギン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ひろげ,動詞,自立,*,*,一段,連用形,ひろげる,ヒロゲ,ヒロゲ
、,記号,読点,*,*,*,*,、,、,、
まつ,名詞,一般,*,*,*,*,まつ,マツ,マツ
黒,名詞,一般,*,*,*,*,黒,クロ,クロ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
頁,名詞,一般,*,*,*,*,頁,ページ,ページ
い,動詞,自立,*,*,一段,連用形,いる,イ,イ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ぱいに,名詞,一般,*,*,*,*,ぱいに,*,*
白い,形容詞,自立,*,*,形容詞・アウオ段,基本形,白い,シロイ,シロイ
點々,名詞,一般,*,*,*,*,點々,*,*
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
美しい,形容詞,自立,*,*,形容詞・イ段,基本形,美しい,ウツクシイ,ウツクシイ
寫眞,名詞,一般,*,*,*,*,寫眞,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
二,名詞,数,*,*,*,*,二,ニ,ニ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
で,助詞,格助詞,一般,*,*,*,で,デ,デ
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
も,助詞,係助詞,*,*,*,*,も,モ,モ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
忘れる,動詞,自立,*,*,一段,基本形,忘れる,ワスレル,ワスレル
筈,名詞,非自立,一般,*,*,*,筈,ハズ,ハズ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なかつ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
のに,助詞,接続助詞,*,*,*,*,のに,ノニ,ノニ
、,記号,読点,*,*,*,*,、,、,、
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
返事,名詞,サ変接続,*,*,*,*,返事,ヘンジ,ヘンジ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
なかつ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
このごろ,名詞,副詞可能,*,*,*,*,このごろ,コノゴロ,コノゴロ
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
朝,名詞,副詞可能,*,*,*,*,朝,アサ,アサ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
午後,名詞,副詞可能,*,*,*,*,午後,ゴゴ,ゴゴ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
仕事,名詞,サ変接続,*,*,*,*,仕事,シゴト,シゴト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つらく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,つらい,ツラク,ツラク
、,記号,読点,*,*,*,*,、,、,、
學,名詞,固有名詞,人名,名,*,*,學,マナブ,マナブ
校,名詞,接尾,一般,*,*,*,校,コウ,コー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
も,助詞,係助詞,*,*,*,*,も,モ,モ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
も,助詞,係助詞,*,*,*,*,も,モ,モ
はきはき,副詞,一般,*,*,*,*,はきはき,ハキハキ,ハキハキ
遊ば,動詞,自立,*,*,五段・バ行,未然形,遊ぶ,アソバ,アソバ
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
、,記号,読点,*,*,*,*,、,、,、
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
物,名詞,一般,*,*,*,*,物,モノ,モノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
云,名詞,一般,*,*,*,*,云,ウン,ウン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
なつ,名詞,固有名詞,人名,名,*,*,なつ,ナツ,ナツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ので,助詞,接続助詞,*,*,*,*,ので,ノデ,ノデ
、,記号,読点,*,*,*,*,、,、,、
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
知,名詞,一般,*,*,*,*,知,チ,チ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
氣,名詞,一般,*,*,*,*,氣,*,*
の,助詞,連体化,*,*,*,*,の,ノ,ノ
毒,名詞,一般,*,*,*,*,毒,ドク,ドク
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
わざと,副詞,一般,*,*,*,*,わざと,ワザト,ワザト
返事,名詞,サ変接続,*,*,*,*,返事,ヘンジ,ヘンジ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,未然形,する,シ,シ
なかつ,助動詞,*,*,*,特殊・ナイ,連用タ接続,ない,ナカツ,ナカッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
う,感動詞,*,*,*,*,*,う,ウ,ウ
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル
と,助詞,接続助詞,*,*,*,*,と,ト,ト
たまらない,形容詞,自立,*,*,形容詞・アウオ段,基本形,たまらない,タマラナイ,タマラナイ
ほど,助詞,副助詞,*,*,*,*,ほど,ホド,ホド
、,記号,読点,*,*,*,*,、,、,、
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン
も,助詞,係助詞,*,*,*,*,も,モ,モ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
あはれ,名詞,形容動詞語幹,*,*,*,*,あはれ,アハレ,アワレ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
氣,名詞,一般,*,*,*,*,氣,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
先生,名詞,一般,*,*,*,*,先生,センセイ,センセイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
また,接続詞,*,*,*,*,*,また,マタ,マタ
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ですから,接続詞,*,*,*,*,*,ですから,デスカラ,デスカラ
もしも,副詞,助詞類接続,*,*,*,*,もしも,モシモ,モシモ
この,連体詞,*,*,*,*,*,この,コノ,コノ
天の川,名詞,一般,*,*,*,*,天の川,アマノガワ,アマノガワ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ほん,名詞,一般,*,*,*,*,ほん,ホン,ホン
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
うに,名詞,一般,*,*,*,*,うに,ウニ,ウニ
川,名詞,接尾,地域,*,*,*,川,ガワ,ガワ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ
星,名詞,一般,*,*,*,*,星,ホシ,ホシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
川,名詞,一般,*,*,*,*,川,カワ,カワ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
砂,名詞,一般,*,*,*,*,砂,スナ,スナ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
砂利,名詞,一般,*,*,*,*,砂利,ジャリ,ジャリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
粒,名詞,一般,*,*,*,*,粒,ツブ,ツブ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
あたる,動詞,自立,*,*,五段・ラ行,基本形,あたる,アタル,アタル
わけ,名詞,非自立,一般,*,*,*,わけ,ワケ,ワケ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
また,接続詞,*,*,*,*,*,また,マタ,マタ
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
巨,名詞,一般,*,*,*,*,巨,*,*
き,助動詞,*,*,*,文語・キ,基本形,き,キ,キ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
乳,名詞,一般,*,*,*,*,乳,チチ,チチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
流れ,名詞,一般,*,*,*,*,流れ,ナガレ,ナガレ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
考へる,動詞,自立,*,*,一段,基本形,考へる,カンガヘル,カンガエル
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
、,記号,読点,*,*,*,*,、,、,、
もつ,動詞,自立,*,*,五段・タ行,基本形,もつ,モツ,モツ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
天の川,名詞,一般,*,*,*,*,天の川,アマノガワ,アマノガワ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
よく,副詞,一般,*,*,*,*,よく,ヨク,ヨク
似,動詞,自立,*,*,一段,連用形,似る,ニ,ニ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
。,記号,句点,*,*,*,*,。,。,。
つまり,接続詞,*,*,*,*,*,つまり,ツマリ,ツマリ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
星,名詞,一般,*,*,*,*,星,ホシ,ホシ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
みな,名詞,副詞可能,*,*,*,*,みな,ミナ,ミナ
、,記号,読点,*,*,*,*,、,、,、
乳,名詞,一般,*,*,*,*,乳,チチ,チチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
細か,名詞,形容動詞語幹,*,*,*,*,細か,コマカ,コマカ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
うかん,動詞,自立,*,*,五段・バ行,連用タ接続,うかぶ,ウカン,ウカン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
脂,名詞,一般,*,*,*,*,脂,アブラ,アブラ
油,名詞,接尾,一般,*,*,*,油,ユ,ユ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
球,名詞,一般,*,*,*,*,球,タマ,タマ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
あたる,動詞,自立,*,*,五段・ラ行,基本形,あたる,アタル,アタル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
そん,名詞,一般,*,*,*,*,そん,ソン,ソン
なら,助動詞,*,*,*,特殊・ダ,仮定形,だ,ナラ,ナラ
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
川,名詞,一般,*,*,*,*,川,カワ,カワ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
水,名詞,一般,*,*,*,*,水,ミズ,ミズ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
あたる,動詞,自立,*,*,五段・ラ行,基本形,あたる,アタル,アタル
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
云,名詞,一般,*,*,*,*,云,ウン,ウン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
ます,助動詞,*,*,*,特殊・マス,基本形,ます,マス,マス
